"url","active","visible","label_order","title_attributes","title_color","title_boxcolor","level","filter","parent","login","dos_threshold","help"
"cf_app.php?admin","yes","yes",99,41,"red","#FFFF80",1,"admin",,1,0,
"cf_docs.php","yes","yes",98,41,"red","#FFFF80",5,,,1,0,
"cf_ajaxplorer_content.php","yes","no",100,41,"red","#FFFF80",10,,,1,0,
"index.php","yes","no",0,41,"red","#FFFF80",100,,,1,0,
"cf_login.php","yes","no",0,41,"red","#FFFF80",100,,,1,0,
"cf_logout.php","yes","no",100,41,"red","#FFFF80",10,,,1,0,
"cf_changepwd.php","yes","no",100,41,"red","#FFFF80",10,,,1,0,
"cf_redirect.php","yes","no",100,41,"red","#FFFF80",10,,,0,0,
"cf_worktable_admin.php","yes","no",0,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_worktable_admin_cat.php","yes","no",1,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_worktable_wizard.php","yes","no",1,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_worktable_wizard_step2.php","yes","no",1,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_worktable_wizard_step3.php","yes","no",1,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_worktable_wizard_step4.php","yes","no",1,41,"red","#FFFF80",1,"admin","cf_app.php?admin",1,0,
"cf_app.php?cat1","yes","no",81,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat2","yes","no",82,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat3","yes","no",83,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat4","yes","no",84,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat5","yes","no",85,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat6","yes","no",86,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat7","yes","no",87,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat8","yes","no",88,41,"red","#FFFF80",5,,,1,0,
"cf_app.php?cat9","yes","no",89,41,"red","#FFFF80",5,,,1,0,
"cf_worktable1.php","no","no",1,41,"red","#FFFF80",5,,,1,0,
"cf_worktable2.php","no","no",2,41,"red","#FFFF80",5,,,1,0,
"cf_worktable3.php","no","no",3,41,"red","#FFFF80",5,,,1,0,
"cf_worktable4.php","no","no",4,41,"red","#FFFF80",5,,,1,0,
"cf_worktable5.php","no","no",5,41,"red","#FFFF80",5,,,1,0,
"cf_worktable6.php","no","no",6,41,"red","#FFFF80",5,,,1,0,
"cf_worktable7.php","no","no",7,41,"red","#FFFF80",5,,,1,0,
"cf_worktable8.php","no","no",8,41,"red","#FFFF80",5,,,1,0,
"cf_worktable9.php","no","no",9,41,"red","#FFFF80",5,,,1,0,
"cf_worktable10.php","no","no",10,41,"red","#FFFF80",5,,,1,0,
"cf_worktable11.php","no","no",11,41,"red","#FFFF80",5,,,1,0,
"cf_worktable12.php","no","no",12,41,"red","#FFFF80",5,,,1,0,
"cf_worktable13.php","no","no",13,41,"red","#FFFF80",5,,,1,0,
"cf_worktable14.php","no","no",14,41,"red","#FFFF80",5,,,1,0,
"cf_worktable15.php","no","no",15,41,"red","#FFFF80",5,,,1,0,
"cf_worktable16.php","no","no",16,41,"red","#FFFF80",5,,,1,0,
"cf_worktable17.php","no","no",17,41,"red","#FFFF80",5,,,1,0,
"cf_worktable18.php","no","no",18,41,"red","#FFFF80",5,,,1,0,
"cf_worktable19.php","no","no",19,41,"red","#FFFF80",5,,,1,0,
"cf_worktable20.php","no","no",20,41,"red","#FFFF80",5,,,1,0,
"cf_worktable21.php","no","no",1,41,"red","#FFFF80",5,,,1,0,
"cf_worktable22.php","no","no",2,41,"red","#FFFF80",5,,,1,0,
"cf_worktable23.php","no","no",3,41,"red","#FFFF80",5,,,1,0,
"cf_worktable24.php","no","no",4,41,"red","#FFFF80",5,,,1,0,
"cf_worktable25.php","no","no",5,41,"red","#FFFF80",5,,,1,0,
"cf_worktable26.php","no","no",6,41,"red","#FFFF80",5,,,1,0,
"cf_worktable27.php","no","no",7,41,"red","#FFFF80",5,,,1,0,
"cf_worktable28.php","no","no",8,41,"red","#FFFF80",5,,,1,0,
"cf_worktable29.php","no","no",9,41,"red","#FFFF80",5,,,1,0,
"cf_worktable30.php","no","no",10,41,"red","#FFFF80",5,,,1,0,
"cf_worktable31.php","no","no",11,41,"red","#FFFF80",5,,,1,0,
"cf_worktable32.php","no","no",12,41,"red","#FFFF80",5,,,1,0,
"cf_worktable33.php","no","no",13,41,"red","#FFFF80",5,,,1,0,
"cf_worktable34.php","no","no",14,41,"red","#FFFF80",5,,,1,0,
"cf_worktable35.php","no","no",15,41,"red","#FFFF80",5,,,1,0,
"cf_worktable36.php","no","no",16,41,"red","#FFFF80",5,,,1,0,
"cf_worktable37.php","no","no",17,41,"red","#FFFF80",5,,,1,0,
"cf_worktable38.php","no","no",18,41,"red","#FFFF80",5,,,1,0,
"cf_worktable39.php","no","no",19,41,"red","#FFFF80",5,,,1,0,
"cf_worktable40.php","no","no",20,41,"red","#FFFF80",5,,,1,0,
"cf_rest_controller.php","yes","no",100,41,"red","#FFFF80",10,,,1,0,
